05-October-2010_16-09-42: String index out of range: 9
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
05-October-2010_16-09-42: 	at java.lang.String.substring(String.java:1765)
05-October-2010_16-09-42: 	at com.compendium.core.CoreUtilities.isNewerVersion(CoreUtilities.java:130)
05-October-2010_16-09-42: 	at com.compendium.ProjectCompendium.checkForUpdates(ProjectCompendium.java:338)
05-October-2010_16-09-42: 	at com.compendium.ProjectCompendium.<init>(ProjectCompendium.java:176)
05-October-2010_16-09-42: 	at com.compendium.ProjectCompendium.main(ProjectCompendium.java:141)
05-October-2010_16-10-20: Exception occurred during event dispatching:
java.lang.ArrayIndexOutOfBoundsException: -1
05-October-2010_16-10-20: 	at java.util.Vector.elementAt(Vector.java:435)
05-October-2010_16-10-20: 	at javax.swing.DefaultListModel.getElementAt(DefaultListModel.java:70)
05-October-2010_16-10-20: 	at com.compendium.ui.UIProjectList$1.mouseMoved(UIProjectList.java:85)
05-October-2010_16-10-20: 	at java.awt.AWTEventMulticaster.mouseMoved(AWTEventMulticaster.java:272)
05-October-2010_16-10-20: 	at java.awt.AWTEventMulticaster.mouseMoved(AWTEventMulticaster.java:271)
05-October-2010_16-10-20: 	at java.awt.Component.processMouseMotionEvent(Component.java:5562)
05-October-2010_16-10-20: 	at javax.swing.JComponent.processMouseMotionEvent(JComponent.java:3153)
05-October-2010_16-10-20: 	at java.awt.Component.processEvent(Component.java:5286)
05-October-2010_16-10-20: 	at java.awt.Container.processEvent(Container.java:1966)
05-October-2010_16-10-20: 	at java.awt.Component.dispatchEventImpl(Component.java:3984)
05-October-2010_16-10-20: 	at java.awt.Container.dispatchEventImpl(Container.java:2024)
05-October-2010_16-10-20: 	at java.awt.Component.dispatchEvent(Component.java:3819)
05-October-2010_16-10-20: 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4212)
05-October-2010_16-10-20: 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3905)
05-October-2010_16-10-20: 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3822)
05-October-2010_16-10-20: 	at java.awt.Container.dispatchEventImpl(Container.java:2010)
05-October-2010_16-10-20: 	at java.awt.Window.dispatchEventImpl(Window.java:1791)
05-October-2010_16-10-20: 	at java.awt.Component.dispatchEvent(Component.java:3819)
05-October-2010_16-10-20: 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:463)
05-October-2010_16-10-20: 	at java.awt.EventDispatchThread.pumpOneEventForHierarchy(EventDispatchThread.java:242)
05-October-2010_16-10-20: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:163)
05-October-2010_16-10-20: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:153)
05-October-2010_16-10-20: 	at java.awt.Dialog$1.run(Dialog.java:535)
05-October-2010_16-10-20: 	at java.awt.Dialog$2.run(Dialog.java:563)
05-October-2010_16-10-20: 	at java.security.AccessController.doPrivileged(Native Method)
05-October-2010_16-10-20: 	at java.awt.Dialog.show(Dialog.java:561)
05-October-2010_16-10-20: 	at java.awt.Component.show(Component.java:1302)
05-October-2010_16-10-20: 	at java.awt.Component.setVisible(Component.java:1255)
05-October-2010_16-10-20: 	at com.compendium.ui.ProjectCompendiumFrame.onDatabases(ProjectCompendiumFrame.java:2724)
05-October-2010_16-10-20: 	at com.compendium.ui.menus.UIMenuFile.actionPerformed(UIMenuFile.java:601)
05-October-2010_16-10-20: 	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1849)
05-October-2010_16-10-20: 	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2169)
05-October-2010_16-10-20: 	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:420)
05-October-2010_16-10-20: 	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:258)
05-October-2010_16-10-20: 	at javax.swing.AbstractButton.doClick(AbstractButton.java:302)
05-October-2010_16-10-20: 	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:1051)
05-October-2010_16-10-20: 	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:1092)
05-October-2010_16-10-20: 	at java.awt.Component.processMouseEvent(Component.java:5517)
05-October-2010_16-10-20: 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3135)
05-October-2010_16-10-20: 	at java.awt.Component.processEvent(Component.java:5282)
05-October-2010_16-10-20: 	at java.awt.Container.processEvent(Container.java:1966)
05-October-2010_16-10-20: 	at java.awt.Component.dispatchEventImpl(Component.java:3984)
05-October-2010_16-10-20: 	at java.awt.Container.dispatchEventImpl(Container.java:2024)
05-October-2010_16-10-20: 	at java.awt.Component.dispatchEvent(Component.java:3819)
05-October-2010_16-10-20: 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4212)
05-October-2010_16-10-20: 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3892)
05-October-2010_16-10-20: 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3822)
05-October-2010_16-10-20: 	at java.awt.Container.dispatchEventImpl(Container.java:2010)
05-October-2010_16-10-20: 	at java.awt.Window.dispatchEventImpl(Window.java:1791)
05-October-2010_16-10-20: 	at java.awt.Component.dispatchEvent(Component.java:3819)
05-October-2010_16-10-20: 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:463)
05-October-2010_16-10-20: 	at java.awt.EventDispatchThread.pumpOneEventForHierarchy(EventDispatchThread.java:242)
05-October-2010_16-10-20: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:163)
05-October-2010_16-10-20: 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:157)
05-October-2010_16-10-20: 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:149)
05-October-2010_16-10-20: 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:110)
