#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6989794c, pid=680, tid=4384
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_13-b05 mixed mode, sharing)
# Problematic frame:
# C  [fobs4jmf.dll+0x45794c]
#

---------------  T H R E A D  ---------------

Current thread (0x02fa4560):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=4384]

siginfo: ExceptionCode=0xc0000005, reading address 0x4255434b

Registers:
EAX=0x4255434b, EBX=0x4255434b, ECX=0x2af500b6, EDX=0x0a040002
ESP=0x032de5b0, EBP=0x032de618, ESI=0x00000000, EDI=0x02fa4560
EIP=0x6989794c, EFLAGS=0x00210202

Top of Stack: (sp=0x032de5b0)
0x032de5b0:   77c12070 ffffffff 77c2c2e3 6982ef5e
0x032de5c0:   058732f0 ffffffff 02fc7248 698d065d
0x032de5d0:   4255434b 00000000 032df324 00000000
0x032de5e0:   0004aee9 0004aee9 00000000 6944422e
0x032de5f0:   02fc7248 02fa4560 032de618 69aca6ec
0x032de600:   69b04ee0 0000000a 0000000c 00000000
0x032de610:   0004aee9 0004aee9 032de678 69444c70
0x032de620:   05e4baa0 69aca6bc 40390000 69a8582d 

Instructions: (pc=0x6989794c)
0x6989793c:   83 c4 18 5b eb 86 66 90 53 83 ec 18 8b 5c 24 20
0x6989794c:   8b 03 85 c0 74 0e 0f be 50 ff 29 d0 89 04 24 e8 


Stack: [0x032a0000,0x032e0000),  sp=0x032de5b0,  free space=249k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [fobs4jmf.dll+0x45794c]
C  [fobs4jmf.dll+0x4c70]
C  [fobs4jmf.dll+0x14f4]
j  com.omnividea.media.parser.video.Parser.avOpen(J)Z+0
j  com.omnividea.media.parser.video.Parser.setSource(Ljavax/media/protocol/DataSource;)V+114
j  com.sun.media.BasicSourceModule.createDemultiplexer(Ljavax/media/protocol/DataSource;)Ljavax/media/Demultiplexer;+71
j  com.sun.media.BasicSourceModule.createModule(Ljavax/media/protocol/DataSource;)Lcom/sun/media/BasicSourceModule;+1
j  com.sun.media.PlaybackEngine.setSource(Ljavax/media/protocol/DataSource;)V+2
j  com.sun.media.MediaPlayer.setSource(Ljavax/media/protocol/DataSource;)V+5
j  javax.media.Manager.createPlayerForSource(Ljavax/media/protocol/DataSource;Ljava/lang/String;[Z)Ljavax/media/Player;+57
j  javax.media.Manager.createPlayerForContent(Ljavax/media/MediaLocator;ZLjava/util/Hashtable;)Ljavax/media/Player;+105
j  javax.media.Manager.createPlayer(Ljavax/media/MediaLocator;)Ljavax/media/Player;+78
j  javax.media.Manager.createPlayer(Ljava/net/URL;)Ljavax/media/Player;+8
j  javax.media.Manager.createRealizedPlayer(Ljava/net/URL;)Ljavax/media/Player;+1
j  com.compendium.ui.movie.UIMoviePanel.createMoviePlayer(Ljava/lang/String;)Ljavax/media/Player;+37
j  com.compendium.ui.movie.UIMovieMapViewPane.addMovie(Lcom/compendium/core/datamodel/Movie;)Lcom/compendium/ui/movie/UIMoviePanel;+26
j  com.compendium.ui.movie.UIMovieMapViewPane.processMovie(Lcom/compendium/core/datamodel/Movie;)Lcom/compendium/ui/movie/UIMoviePanel;+28
j  com.compendium.ui.movie.UIMovieMapViewPane.propertyChange(Ljava/beans/PropertyChangeEvent;)V+188
J  com.compendium.core.datamodel.PCObject.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  com.compendium.core.datamodel.MovieMapView.addMovie(Ljava/lang/String;Ljava/lang/String;JLjava/util/Vector;)Lcom/compendium/core/datamodel/Movie;+172
j  com.compendium.ui.movie.UIMovieViewPanel$4.insertUpdate(Ljavax/swing/event/DocumentEvent;)V+126
j  javax.swing.text.AbstractDocument.fireInsertUpdate(Ljavax/swing/event/DocumentEvent;)V+40
j  javax.swing.text.AbstractDocument.handleInsertString(ILjava/lang/String;Ljavax/swing/text/AttributeSet;)V+162
j  javax.swing.text.AbstractDocument.insertString(ILjava/lang/String;Ljavax/swing/text/AttributeSet;)V+46
j  javax.swing.text.PlainDocument.insertString(ILjava/lang/String;Ljavax/swing/text/AttributeSet;)V+104
j  javax.swing.text.AbstractDocument.replace(IILjava/lang/String;Ljavax/swing/text/AttributeSet;)V+74
j  javax.swing.text.JTextComponent.setText(Ljava/lang/String;)V+25
j  com.compendium.ui.movie.UIMovieViewPanel$5.actionPerformed(Ljava/awt/event/ActionEvent;)V+253
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
J  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(Ljava/awt/Conditional;Ljava/awt/Component;)V+4
j  java.awt.Dialog$1.run()V+20
j  java.awt.Dialog$2.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0x872c4]
V  [jvm.dll+0xdf93a]
V  [jvm.dll+0x87195]
C  [java.dll+0x1015]
j  java.awt.Dialog.show()V+98
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  com.compendium.ui.UIViewFrame.showContentDialog(I)Lcom/compendium/ui/dialogs/UINodeContentDialog;+27
j  com.compendium.ui.movie.UIMovieMapViewFrame.showEditDialog()Lcom/compendium/ui/dialogs/UINodeContentDialog;+2
j  com.compendium.ui.plaf.ViewPaneUI.mouseClicked(Ljava/awt/event/MouseEvent;)V+357
j  com.compendium.ui.movie.MovieMapViewPaneUI.mouseClicked(Ljava/awt/event/MouseEvent;)V+15
j  java.awt.AWTEventMulticaster.mouseClicked(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+74
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+26
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0x872c4]
V  [jvm.dll+0xdf93a]
V  [jvm.dll+0x87195]
V  [jvm.dll+0x86ef2]
V  [jvm.dll+0xa1d5d]
V  [jvm.dll+0x11115e]
V  [jvm.dll+0x11112c]
C  [MSVCRT.dll+0x2a3b0]
C  [kernel32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.omnividea.media.parser.video.Parser.avOpen(J)Z+0
j  com.omnividea.media.parser.video.Parser.setSource(Ljavax/media/protocol/DataSource;)V+114
j  com.sun.media.BasicSourceModule.createDemultiplexer(Ljavax/media/protocol/DataSource;)Ljavax/media/Demultiplexer;+71
j  com.sun.media.BasicSourceModule.createModule(Ljavax/media/protocol/DataSource;)Lcom/sun/media/BasicSourceModule;+1
j  com.sun.media.PlaybackEngine.setSource(Ljavax/media/protocol/DataSource;)V+2
j  com.sun.media.MediaPlayer.setSource(Ljavax/media/protocol/DataSource;)V+5
j  javax.media.Manager.createPlayerForSource(Ljavax/media/protocol/DataSource;Ljava/lang/String;[Z)Ljavax/media/Player;+57
j  javax.media.Manager.createPlayerForContent(Ljavax/media/MediaLocator;ZLjava/util/Hashtable;)Ljavax/media/Player;+105
j  javax.media.Manager.createPlayer(Ljavax/media/MediaLocator;)Ljavax/media/Player;+78
j  javax.media.Manager.createPlayer(Ljava/net/URL;)Ljavax/media/Player;+8
j  javax.media.Manager.createRealizedPlayer(Ljava/net/URL;)Ljavax/media/Player;+1
j  com.compendium.ui.movie.UIMoviePanel.createMoviePlayer(Ljava/lang/String;)Ljavax/media/Player;+37
j  com.compendium.ui.movie.UIMovieMapViewPane.addMovie(Lcom/compendium/core/datamodel/Movie;)Lcom/compendium/ui/movie/UIMoviePanel;+26
j  com.compendium.ui.movie.UIMovieMapViewPane.processMovie(Lcom/compendium/core/datamodel/Movie;)Lcom/compendium/ui/movie/UIMoviePanel;+28
j  com.compendium.ui.movie.UIMovieMapViewPane.propertyChange(Ljava/beans/PropertyChangeEvent;)V+188
J  com.compendium.core.datamodel.PCObject.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  com.compendium.core.datamodel.MovieMapView.addMovie(Ljava/lang/String;Ljava/lang/String;JLjava/util/Vector;)Lcom/compendium/core/datamodel/Movie;+172
j  com.compendium.ui.movie.UIMovieViewPanel$4.insertUpdate(Ljavax/swing/event/DocumentEvent;)V+126
j  javax.swing.text.AbstractDocument.fireInsertUpdate(Ljavax/swing/event/DocumentEvent;)V+40
j  javax.swing.text.AbstractDocument.handleInsertString(ILjava/lang/String;Ljavax/swing/text/AttributeSet;)V+162
j  javax.swing.text.AbstractDocument.insertString(ILjava/lang/String;Ljavax/swing/text/AttributeSet;)V+46
j  javax.swing.text.PlainDocument.insertString(ILjava/lang/String;Ljavax/swing/text/AttributeSet;)V+104
j  javax.swing.text.AbstractDocument.replace(IILjava/lang/String;Ljavax/swing/text/AttributeSet;)V+74
j  javax.swing.text.JTextComponent.setText(Ljava/lang/String;)V+25
j  com.compendium.ui.movie.UIMovieViewPanel$5.actionPerformed(Ljava/awt/event/ActionEvent;)V+253
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
J  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(Ljava/awt/Conditional;Ljava/awt/Component;)V+4
j  java.awt.Dialog$1.run()V+20
j  java.awt.Dialog$2.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+0
j  java.awt.Dialog.show()V+98
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  com.compendium.ui.UIViewFrame.showContentDialog(I)Lcom/compendium/ui/dialogs/UINodeContentDialog;+27
j  com.compendium.ui.movie.UIMovieMapViewFrame.showEditDialog()Lcom/compendium/ui/dialogs/UINodeContentDialog;+2
